순번,대학명,웹사이트,언어권,국가,학제,파견인원-TO,파견인원-비고,파견기간,국적 제한,파견 직전학기 본교 휴학가능 여부,GPA,만점 기준,TOEFL IBT,IELTS Academic,TOEFL ITP,지원자격-기타,지원자격-비고,수강제한학과,타학과 수강가능여부,"영어수업
44,University of Liege,http://hec.ulg.ac.be/en/international/incoming-students/exchange-students,유럽,벨기에,Semester,4,-,1년 or 한 학기,제한없음,예,2.5,4.5,80,6.0,-,-,-,-,가능,O,http://hec.ulg.ac.be/sites/default/files/uploads/Erasmus%20IN/HECEnglishcourses20212022(170221).pdf,2 courses max,X,O,-,1100,2022-04-30,2022-05-31
45,Federal University of Minas Gerais,https://www.ufmg.br/dri/en/,남미,브라질,Semester,1,-,1년 or 한 학기,제한없음,예,3.0,4.5,75,6.0,-,-,-,School of Medicine may have some restrictions ,불가,O,https://www.ufmg.br/dri/ftei/,Undergraduate: https://ufmg.br/cursos/graduacao/ Graduate: https://ufmg.br/cursos/pos-graduacao ,X,O,-,600,2022-05-15,2022-05-15
46,Universiti Brunei Darussalam,http://www.ubd.edu.bn/admission/international-exchange/ubd-student-exchange-programme/,아시아,브루나이,Semester,2,-,1년 or 한 학기,제한없음,예,2.5,4.0,78,6.0,-,-,-,-,불가,O,http://www.ubd.edu.bn/admission/international-exchange/ubd-student-exchange-programme/,-,O,X,-,600,2022-05-01,2022-06-01
47,Linkoping University,https://liu.se/en/education/exchange-studies,유럽,스웨덴,Semester,2,-,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,-,-,Determined by agreement. Commonly Education and/or Medicine,가능,O,https://liu.se/en/article/exchange-courses?faculty=3,"Students are not encouraged, but allowed, to take 7.5 credits outside of the Faculty they are admitted to,",O,O,-,900,2022-03-15,2022-04-15
48,University of Lausanne,https://www.unil.ch/international/incoming,유럽,스위스,Semester,2,https://www.unil.ch/international/en/home/menuinst/pat-unil/info-for-mobility-coordinators/infos-pour-universites-partenaires.html,1년 or 한 학기,제한없음,예,3.0,4.5,75,6.0,-,-,B2 in french is required only for regular degree courses taught in french. Students willing to study french in our school of French as a Foreign language can be complete beginners in french,https://www.unil.ch/international/studyatunil,불가,O,https://www.unil.ch/international/studyatunil,-,X,O,-,1600,2022-03-31,2022-04-15
49,University of St. Gallen,https://www.unisg.ch/en/studium/austauschprogramme/housing,유럽,스위스,Semester,2,Please no more than 4 spots per semester,1년 or 한 학기,제한없음,예,2.5,4.0,75,6.0,-,-,-,-,불가,O,https://www.unisg.ch/en/studium/austauschprogramme/incominggueststudents#tab=StudyattheUniversityofStGallen,students must meet the prerequisits as stated in the course descriptions.,X,O,-,750,2022-04-15,2022-05-15
50,Zurich University of Applied Sciences,https://www.zhaw.ch/en/study/before-your-studies/student-accommodation/#c72617,유럽,스위스,Semester,3,"We don't have a nomination deadline, but it is appreciated to receive the nomination until about a week before application deadline. We are ope for additional spots.",1년 or 한 학기,제한없음,예,2.5,4.0,75,6.0,550 (overall B2),-,-,exchange students can take courses from all study fields within the School of Egineering.,불가,O,https://www.zhaw.ch/en/engineering/study/international-office/studying-in-switzerland/#c96360,"courses outside of the study field, students should carfully read the course description regarding prerequisits.",X,O,-,700,2022-05-01,2022-05-01
51,Polytechnic University of Catalonia,https://etsab.upc.edu/en/international/incoming,유럽,스페인,Semester,2,"Degree in Architecture Studies Only
It is recommended to come for a full academic year(Sep-June)",1년 or 한 학기,제한없음,예,2.5,4.5,75,6,550,"ETSAB strongly recommend having at least a B1 Level of Spanish before arrival. Incoming students are not required to submit a proof of Spanish or Catalan language skills, however partner universities should take that into consideration for nomination.",Architecutre exchange students preferred with 6 semesters completed at their home institution(180 ECTS achieved),Incoming students will only eroll GRADO EN ESTUDIOS DE ARQUITECTURA GArqEtsaB course units.,불가,X,https://etsab.upc.edu/en/international/incoming/exchange-students,SPANISH and CATALAN are the languages of instruction at ETSAB Architecture Degree classes. A limited number of courses are given in ENGLISH: some elective subjects and also specific groups of many design studios and some Compulsory courses from the 3rd year on.,X,X,See the factsheet,-,2022-05-31,2022-06-10
52,Universidad Autonoma de Madrid,https://www.uam.es/uam/en/international/incoming/estudiantes-intercambio/antes-de-llegar,유럽,스페인,Semester,1,,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,-,-,MEDICINE AND ECONOMICS,불가,O,https://www.uam.es/uam/media/doc/1606875620625/uamenglishcourses2021-22revisado21sept.pdf,-,O,O,-,500,2022-05-31,2022-06-15
53,Universidad Catolica de Valencia 'San Vicente Martir',https://www.ucv.es/international/exchange-student-at-ucv/preparing-your-stay-at-ucv,유럽,스페인,Semester,1,We can accept either semester or annual students,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,-,-,"They can take no courses outside biotechnology, business and sports",가능,O,https://www.ucv.es/international/exchange-student-at-ucv/our-courses,There are limited places in some schools,O,O,-,400,2022-06-01,2022-06-01
54,University of Lleida,https://www.udl.cat/ca/serveis/ori/estudiantat_estranger/eng/mobility/,유럽,스페인,Semester,1,-,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,It is up to the course,Languages requirements depend on the courses,-,불가,O,https://www.udl.cat/ca/serveis/ori/estudiantat_estranger/eng/infoeng/subjects/,"If the student wants to take courses from a diferent field of the study, second involved UdL's faculty should agree with",O,O,-,700,2022-06-15,2022-07-01
55,Nanyang Technological University,https://gem.ntu.edu.sg/index.cfm?FuseAction=Programs.ViewProgramAngular&id=10006,아시아,싱가포르,Semester,1,-,1년 or 한 학기,We do not accept students coming back to their home country. ,예,2.8,4.0,90,6.0,-,-,-,See information sheet,불가,O,https://wis.ntu.edu.sg/webexe/owa/aus_subj_cont.main,-,O,O,-,5200,2022-03-15,2022-03-30
56,Singapore University of Technology and Design,https://sutd.edu.sg/Campus-Life/Housing/Non-graduating,아시아,싱가포르,Trimester,1,,1년,"No, but on a Case by Case basis",예,2.22,4.0,75,6.0,-,-,-,ASD,불가,O,https://www.sutd.edu.sg/SUTD/media/SUTD/inbound-exchange-guide.pdf,As long as they fulfill the pre-requisites,O,X,-,1300,2022-03-31,2022-03-31
57,United Arab Emirates University,https://www.uaeu.ac.ae/en/admission/studentexchange/about.shtml,중동,아랍에미리트,Semester,2,-,1년 or 한 학기,제한없음,아니오,3,4.0,75,6.0,-,-,-,medicine NOT opened for exchange students ,불가,O,https://www.uaeu.ac.ae/en/catalog/undergraduate/programs/,-,O,X,-,1200,2022-03-30,2022-04-10
58,Universidad ECOTEC,https://ecotec.edu.ec/internacional/,남미,에콰도르,Semester,2,-,1년 or 한 학기,제한없음,예,4,4.5,75,6.0,-,Spanish B2,The students must know spaninsh to take classes at Ecotec,-,불가,X,-,-,X,O,-,1000,2022-05-27,2022-05-27
59,The University of Sheffield,https://www.sheffield.ac.uk/globalopps/inbound,유럽,영국,Semester,3,Nomination link will be provided by email. Online application link emailed to nominated students.,1년 or 한 학기,제한없음,예,3.0,4.0,"80 (17L, 17W, 18R, 20S)",6.0 (5.5 LWRS),-,-,"https://www.sheffield.ac.uk/undergraduate/apply/english-language
Most departments require TOEFL 88 (minimum 19 in Listening, 19 in Writing, 20 in Reading, 22 in Speaking)","Faculty of Medicine, Dentistry & Health, School of Law, Department of Education, graduate schools",불가,O,https://www.sheffield.ac.uk/globalopps/inbound/apply/what,Students seeking advanced courses may have to demonstrate they meet pre-requisites with their current studies at Hanyang,O,X,-,1350,2022-05-01,2022-05-01
60,The University of Leeds,https://www.leeds.ac.uk/international-students,유럽,영국,Semester,8,,1년 or 한 학기,제한없음,예,3,4,"87(L&R20, W21, S22)",6.0(5.5 minimum on each band),-,-,"For some Schools and subject areas (Fine Art, Media and Communication, English, Law, Linguistics and Phonetics, Business, Philosophy, Religion and History of Science, Politics and International relations) has higher language requirements www.leeds.ac.uk/incominglanguages ",Students can only take modules which have 'ISA' next to the module code ,불가,O,http://www.leeds.ac.uk/incomingstudy ,-,O,X,Private Accommodation,Cost of living (e.g. cost of food etc): http://students.leeds.ac.uk/info/21504/living_in_thve_uk/842/budget_and_costs      Accommodation fees: https://accommodation.leeds.ac.uk/compare-residences      Scholarship or fee information: www.leeds.ac.uk/incomingfinance    ,2022-03-31,2022-03-31
61,MCI Management Center Innsbruck,https://www.mci4me.at/en/international/study-internationally/exchange-students ,유럽,오스트리아,Semester,1,,1년 or 한 학기,제한없음,예,2.5,4.5,85 (Min. score 20 in each bands),6,-,-,"We conduct an interview to test German skills in case students want to take courses in German
Courses",-,불가,O,https://www.mci4me.at/en/international/study-internationally/courses-in-english ,"Students are just allowed to take courses from one study program and may add on courses from the international program. Mixing courses from different study programs is not possible. Furthermore, if students want to take courses from a technical study program, we will have check whether the student fulfills the requirements in the course of the application period.",X,X,"MCI does not offer housing options on its own; however, we help our incoming students by providing them with all the information needed to find accommodation in Innsbruck: https://www.mci4me.at/en/student-life/student-life/student-life-accommodation ",1265,2022-04-15,2022-05-15
62,Kyiv National Linguistic University,,유럽,우크라이나,Semester,1,-,1년 or 한 학기,제한없음,예,4,4.0,75,6.0,-,-,-,Specialities without competence of the Ukrainian languange,불가,X,https://knlu.edu.ua/en/struktura/faculties/preparatory-department-for-foreign-citizens,-,X,X,University dormitory ,500,2022-05-15,2021-06-30
63,University of Genoa,http://www.unige.it/,유럽,이탈리아,Semester,1,application may be delayed if needed,1년 or 한 학기,제한없음,예,3.5,4.0,75,6.0,-,-,A2 CEFR Italian is recommended,-,가능,X,https://www.studenti.unige.it/offertaformativa/lauree3e5/,50% of credits must be obtained from Architecture curricula,X,O,-,000,2022-06-30,2022-06-30
64,Polytechnic University of Milan,https://www.polimi.it/en/exchange-students-incoming/exchange-programmes/,유럽,이탈리아,Semester,2,-,1년 or 한 학기,제한없음,예,3,4.0,75,6.0,-,-,Not requiresd but strongly recommended B1 in Italian and B2 in English,MIP courses ,가능,O,https://www4.ceda.polimi.it/manifesti/manifesti/controller/ManifestoPublic.do?check_params=1&lang=EN&polij_device_category=DESKTOP&__pj0=0&__pj1=e389e8847aa05f9e191b4c48450362cf,No more than 12 ECTS credits per semester in other Schools of PoliMi. Design courses and Architecture Studios are not available for engineering students,O,X,private,1000,2022-05-15,2022-05-15
65,Telkom University,https://io.telkomuniversity.ac.id/inbound-student-exchange-program/,아시아,인도네시아,Semester,1,1 semester,1년 or 한 학기,제한없음,예,2.75,4.0,75,6.0,550,-,-,All schools/departments that are delivered in Bahasa Indonesia,불가,O,https://io.telkomuniversity.ac.id,-,O,O,-,250,2022-06-30,2022-07-31
66,York University,yorkinternational.yorku.ca/coming-to-yorku-on-exchange/,북미,캐나다,Semester,1,,1년 or 한 학기,제한없음,예,2.5,4.5,75,6,-,-,-,• Biology Program at Graduate Level • Human Resources Management Program at Graduate level • Nursing Program • Social Work Program • Courses offered by Schulich School of Business,가능,O,https://yorkinternational.yorku.ca/go-global/select-your-courses/,"Program Restrictions School of the Arts, Media, Performance & Design (AMPD)
Open only to students from the following universities:
• Bauhaus University – Weimar • Bezalel Academic of Art and Design Hochschule Darmstadt • Minzu University of China • National Institute of Design (NID) • Sogang University (Digital Media only) • Towson University • University of Chichester • University of Leeds • University of Northumbria
Law (Osgoode Hall Law School)
• Students may ONLY apply to the JD Program and must enroll in upper year Osgoode courses.
• Students should have completed at least 6 semesters of study and have successfully completed substantial number of law courses.
• Students should have at least a ""B"" average and the equivalent of a iBT:83 TOEFL score • Spaces are restricted to a maximum of 2 students per partner University
Political Science, Graduate level
• Space is limited; exchange students must exceed minimum requirements (https://political-science.gradstudies.yorku.ca/ma/)",https://www.yorku.ca/housing/,https://www.yorku.ca/housing/,Please note housing is not guaranteed.,1500,2022-01-21,2022-03-01
67,Concordia University,https://www.concordia.ca/students/housing.html,북미,캐나다,Semester,2,-,1년 or 한 학기,제한없음,예,3.0,4.3,90,7.0,-,-,"Communication Studies, Journalism, Creative Writing require TOEFL =100",https://www.concordia.ca/content/dam/concordia/offices/ci/docs/Restricted_courses_AY2021_22.pdf,불가,X,https://www.concordia.ca/international/students-from-abroad/inbound-exchange/apply.html,Students must meet the pre-requisite requirements for all courses they wish to enroll in.,O,O,-,1600,2022-03-01,2022-04-01
68,Ecole de Technologie Superieure,https://www.etsmtl.ca/en/Studies/Study-in-quebec/Student-exchange,북미,캐나다,Trimester,1,-,1년,제한없음,예,2.7,4.3,75,6.0,-,-,Our courses are in French only but it is possible to do a research internship in English. ,https://www.etsmtl.ca/en/studies/Study-in-quebec/Student-exchange#Step-5:-Prepare-your-Course-Selection-Form,불가,X,https://www.etsmtl.ca/en/studies/Study-in-quebec/Student-exchange#Step-5:-Prepare-your-Course-Selection-Form,-,O,O,-,850,2022-03-01,2022-04-01
69,Universite de Montreal,https://international.umontreal.ca/english/international-students/study-at-udem-in-an-exchange-program/,북미,캐나다,Semester,5,-,1년 or 한 학기,제한없음,예,2.7,4.3,90,6.5,-,-,https://international.umontreal.ca/english/international-students/study-at-udem-in-an-exchange-program/language/,https://international.umontreal.ca/english/international-students/study-at-udem-in-an-exchange-program/how-to-choose-your-courses/,가능,O,https://admission.umontreal.ca/programmes/baccalaureat-en-etudes-anglaises/structure-du-programme/,One elective/per term,O,O,-,1200,2022-03-10,2022-04-01
70,Kuwait University,http://www.cba.edu.kw/COBA/StudentsAffairsAcademicCalendar/StudentExchangeProgram/index.htm,중동,쿠웨이트,Semester,2,Admission of CBA Exchange Program will be opened in Spring 2022 for AY 2022/2023,1년 or 한 학기,제한없음,예,3,4.0,80,6.5,-,-,-,-,불가,O,http://www.cba.edu.kw/COBA/index.htm,KU offers free Arabic & Islamic Courses for incoming exchange students,O,X,-,0,TBA,TBA
71,Hacettepe University,http://www.mevlana.hacettepe.edu.tr/english/,유럽,터키,Semester,1,"February or March, fall and spring applications are accepted at the same time each year. ",1년 or 한 학기,제한없음,예,2.5,4.0,75,6.0,550,-,"Grade point average (GPA) for;  Associate degree and undergraduate students must be at least 2,5/4.00,  Graduate students (MA, PhD) must be at least 3.00/4.00.",Only the departments included in the protocol can participate in the exchange. ,불가,X,https://tomer.hacettepe.edu.tr/english/,-,O,O,-,250,2022-03-02,2022-03-24
72,Sabanci University,https://iro.sabanciuniv.edu/en/students/exchange/incoming,유럽,터키,Semester,2,You may either send your students on semester base or full academic year ( 8 semester spots=4 fullyear),1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-," We do not ask for any certificate but all exchange students are expected to have a high level proficiency in English [i.e. TOEFL (PBT) 550, TOEFL (IBT) 80, CEFR (B2)].", You should be a full-time student at your university/institution.,https://iro.sabanciuniv.edu/node/390#limitations,가능,O,http://iro.sabanciuniv.edu/node/390,https://iro.sabanciuniv.edu/node/390#limitations,O,X,-,550,2022-05-15,2021-10-15
73,Audencia Business School,https://international.audencia.com/exchange-programmes/,유럽,프랑스,Semester,1,-,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,-,-,-,불가,X,https://apply.exchangestudents.audencia.com/index.cfm?FuseAction=Abroad.ViewLink&Parent_ID=87AAE31D-5056-BA1F-74F0EA81D807C858&Link_ID=FE40C425-5056-BA1F-74632B3DF27C287E,we offer courses taught in English but no English courses,X,X,no housing,900,2022-04-10,2022-05-12
74,CentraleSupelec,https://www.centralesupelec.fr/en/study-centralesupelec,유럽,프랑스,Semester,2,-,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,-,FALL SEMESTER IS MAINLY TAUGHT IN FRENCH,1st-year and 3rd-year courses,가능,O,https://www.centralesupelec.fr/en/study-centralesupelec ,"Exchange students shall be enrolled in 2nd-year of CentraleSupélec Engineering Program, equivalent to Master's level",O,X,-,700,2022-03-22,2022-04-22
75,EDHEC Business School,https://www.edhec.edu/en/iso/international-student-office,유럽,프랑스,Semester,2,3 Full Year or 6 one semester undergraduate students ,1년 or 한 학기,제한없음,예,3,4.5,75,6.0,-,-,-,-,가능,O,-,Business School ,X,X,depending on campus,1500,2022-04-30,2022-06-15
76,ISC Paris,https://www.groupeisc.com/en/student-services/international-mobility/incoming-students/,유럽,프랑스,Semester,2,-,1년 or 한 학기,제한없음,예,2.5,4.0, 79,6.5,550,-,-,-,불가,O,https://www.groupeisc.com/en/student-services/international-mobility/incoming-students/,"Students can choose courses from their actual level, the level above and level below (ex: if a student is in his 3rd year, he will be allowed to take courses from levels 2, 3 and 4)",X,O,-,1500,2022-05-15,2022-06-01
77,KEDGE Business School,https://student.kedge.edu/exchange-programmes,유럽,프랑스,Semester,3,-,1년 or 한 학기,제한없음,예,2.22,4.0,79,6.0,550,-,-,students have to take courses in the programme and level they have been nominated into,가능,O,https://student.kedge.edu/exchange-programmes/academic-information,"on the link, courses lits by campus and programme",X,O,-,800,2022-04-15,2022-05-15
78,Rennes School of Business,https://www.rennes-sb.com/programmes/exchange-programme/,유럽,프랑스,Semester,1,-,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,-,-,specific programmes for exchange / Business students only,가능,O,-,specific programmes for exchange / Business students only,X,X,private,820,2022-05-10,2022-05-20
79,University Paris 8,https://www.univ-paris8.fr/-Etudiants-internationaux-,유럽,프랑스,Semester,5,-,1년 or 한 학기,제한없음,예,2.4,4.0,75,6.0,-,-,-,-,불가,X,https://www.univ-paris8.fr/-Etudes-diplomes-,-,O,X,-,900,2022-05-31,2022-06-30
80,Hanken School of Economics,https://www.hanken.fi/en/apply/international-opportunities/incoming-exchange-students,유럽,핀란드,Semester,4,-,1년 or 한 학기,제한없음,예,2.8,4.5,87,6.5,550,-,"Selected students to Hankens hould have completed at least 1 year of studies in Business/Economics/Management when commencing exchange studies at Hanken (no introductory courses are offered to exchange students). Regarding language requirement; At Hanken group works, assignments etc are part of the teaching - hence, good langauge skills are required. In case the student hasn't a TOEFL,or IELTS score, we kindly ask Hanyang University to certify that the student can follow courses in English and also write assignments, discuss in class, hold oral presentations  etc.","Hanken is a business school and offers only business, economics, management subjects ",불가,O,https://www.hanken.fi/en/apply/international-opportunities/incoming-exchange-students/studies,"Hanken offers courses in English on both BSc and MSc levels in business/economics/management, finance, business law, marketing, entrepreneurship, logistics. ",X,O,-,980,2022-04-15,2022-05-01
81,Queensland University of Technology,https://www.qut.edu.au/study/options/study-abroad-and-exchange/inbound-exchange?_ga=2.127743309.1596083167.1638163112-1764619089.1634620373,오세아니아,호주,Semester,1,,1년 or 한 학기,제한없음,예,2.5,4,"79(W21,R16,L16,S18)",6.5(no sub-score less than 6.0),-,-,Some units have higher English language requirements than others - we'll work with you to make sure you meet them.,-,가능,O,https://www.qut.edu.au/study/applying/study-abroad-and-exchange/what-can-i-study,"At QUT, the minimum study load is three units and the maximum is four units. Your home university may refer to them as courses, subjects, modules, or something similar.",-,-,-,1600,2022-04-01,2022-04-01
82,University of South Australia,https://international.unisa.edu.au/short-term-study/,오세아니아,호주,Semester,1,Available spots above are for students from both ERICA and Seoul campus,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,-,-,-,불가,O,https://international.unisa.edu.au/short-term-study/what-can-i-study/,-,X,O,-,850,2022-03-15,2022-04-15
83,University of New South Wales,https://www.international.unsw.edu.au/study-abroad-at-unsw,오세아니아,호주,Trimester,1,Tailored Term3 또는 Tailored Term3 + Tailored Term1으로만 파견가능,1년 or 한 학기,제한없음,예,3,4.5,https://www.international.unsw.edu.au/english-language-requirements?field_english_language_tid=4018,https://www.international.unsw.edu.au/english-language-requirements?field_english_language_tid=4018,-,Please see all accepted proof of English Language here: https://www.international.unsw.edu.au/english-language-requirements,-,"MBA,Honours,Australian Defence Force Academy,UNSW Canberra,Doctor of Medicine (please see Fact Sheet)",불가,O,UNSW Handbook has course information and descriptions: https://www.handbook.unsw.edu.au/,-,O,X,Off-campus is non-affiliated but we provided resources and advice.,3000,2022-04-01,2022-04-01
84,Deakin University,http://www.deakin.edu.au/international-students/study-abroad-and-exchange,오세아니아,호주,Trimester,1,-,1년,제한없음,예,2.6,4,69(writing 21),6,-,DEULI test,,"Medicine, Optometry, Nursing",가능,O,https://www.deakin.edu.au/students/enrolment-fees-and-money/university-handbook/2022-handbook,"3~4 Deakin credit points (1 Deakin credit points = 7.5 ECTS, 3 US credits)",O,O,-,https://insiderguides.com.au/cost-of-living-calculator/,2022-03-10,2022-04-10
85,The Chinese University of Hong Kong,https://www.oal.cuhk.edu.hk/getting_started/,아시아,홍콩,Semester,3,-,1년 or 한 학기,"No, unless they cannot obtain a valid student visa from the Immigration Department",예,3.0,4.0,75,6.0,-,-,-,https://www.oal.cuhk.edu.hk/files/incoming/course_exceptions.pdf,불가,O,https://www.oal.cuhk.edu.hk/files/incoming/Timetable_Course_Desc.pdf,Student can take courses offer to incoming exchange students as long as student meet the pre-requisites and quota are available.,O,X,-,1800,2022-03-18,2022-04-01
86,Hang Seng University of Hong Kong,https://sao.hsu.edu.hk/our-services/student-exchange/inbound-students/,아시아,홍콩,Semester,1,-,1년 or 한 학기,제한없음,예,2.5,4.0,79,6.0,-,-,-,-,불가,O,https://sao.hsu.edu.hk/our-services/student-exchange/inbound-students/list-of-courses/,-,O,X,-,1000,2022-04-15,2022-04-15
87,The Education University of Hong Kong,https://www.eduhk.hk/sao/info/student_halls/student_halls_quarters/,아시아,홍콩,Semester,1,All deadline to be confirmed. Please refer to the promotion email to be sent from [email].,1년 or 한 학기,제한없음,예,2.5,4.0,80,6.0,-,-,-,-,불가,O,https://www.eduhk.hk/gao/uploads/filesArea/ce0d11841d60f9875440445c8b3b99d5.xlsx,Course list to be updated in 2022,O,X,-,1013,2022-03-18,2022-04-29
88,The Hong Kong Polytechnic University,https://www.polyu.edu.hk/geo/exchange-and-study-abroad/incoming-students/,아시아,홍콩,Semester,1,"For School of Design, the nomination deadline is 15 Mar for Fall Semester and 26 Sep for Spring Semester",1년 or 한 학기,제한없음,예,2.7,4.0,80,6.0,-,-,-,-,불가,O,https://www.polyu.edu.hk/geo/exchange-and-study-abroad/incoming-students/incoming-exchange/,At least 50% of enrolled subjects must come from the Host department. The rest of study load can be subjects offered by other departments. All registrations are subject to the approval of the respective departments.,O,O,-,706,2022-03-26,2022-04-15
